Nama,Jumlah
Hyundai EON Magna Plus,8
Datsun GO NXT,8
Honda Brio S MT,8
Mercedes-Benz B Class B180,8
Honda City i DTEC V,8
Toyota Innova 2.5 G (Diesel) 7 Seater,8
Maruti Swift VXI Optional,8
Ford Ecosport 1.5 DV5 MT Ambiente,8
Volkswagen Vento 1.5 Highline Plus AT 16 Alloy,8
BMW X5 xDrive 30d,8
Mercedes-Benz New C-Class C 220 CDI Style,8
Honda Brio V MT,8
Hyundai i10 Magna 1.2,8
Mercedes-Benz GLC 220,8
Hyundai Grand i10 1.2 Kappa Asta,8
Audi A6 2011-2015 2.0 TDI Premium Plus,8
Mini Countryman Cooper D,8
Hyundai i20 Asta 1.4 CRDi,8
Chevrolet Beat Diesel LT,8
Skoda Superb Elegance 1.8 TSI AT,8
Ford Fiesta 1.4 TDCi EXI Limited Edition,8
BMW 5 Series 520d Luxury Line,8
Chevrolet Optra Magnum 1.6 LS BS3,8
Renault Lodgy 110PS RxZ 8 Seater,8
Mercedes-Benz E-Class E250 CDI Avantgrade,8
Maruti Baleno Alpha,8
Hyundai Verna 1.6 SX,8
Hyundai i10 Magna 1.1,8
Mahindra Scorpio 1.99 S10 4WD,8
Land Rover Range Rover 2.2L Dynamic,7
Maruti Ertiga ZDI,7
Honda City 1.5 GXI,7
Hyundai i10 Magna,7
Skoda Laura Ambiente,7
Renault Duster 85PS Diesel RxL,7
Mahindra NuvoSport N6,7
Maruti Vitara Brezza ZDi Plus Dual Tone,7
Hyundai i20 Asta Option 1.2,7
Skoda Fabia 1.4 MPI Ambiente,7
Tata Indigo eCS GLX,7
Audi Q3 2012-2015 35 TDI Quattro Premium Plus,7
Skoda Octavia Elegance 1.8 TSI AT,7
Toyota Etios Liva GD SP,7
Maruti Swift 1.3 VXi,7
Honda Amaze S Diesel,7
Renault Duster 85PS Diesel RxL Optional,7
Hyundai Creta 1.6 VTVT S,7
Maruti Wagon R AMT VXI,7
Mercedes-Benz New C-Class C250 Avantgarde,7
Audi A8 L 3.0 TDI quattro,7
Skoda Rapid 1.6 MPI AT Style Black Package,7
Skoda Superb Style 1.8 TSI AT,7
Hyundai i20 Active 1.2 SX,7
Honda Amaze VX i-DTEC,7
Maruti Wagon R LXI,7
Mahindra Verito 1.5 D4 BSIV,7
Mercedes-Benz New C-Class C 220d Avantgarde Edition C,7
Maruti Wagon R VXI,7
Nissan Terrano XV Premium 110 PS Anniversary Edition,7
Mini Cooper Convertible S,7
Ford Figo Diesel,7
Tata Indica V2 DLS BSII,7
Chevrolet Beat LT,7
Volkswagen Polo Diesel Comfortline 1.2L,7
Maruti Swift ZDi,7
Ford Figo Diesel EXI,7
Toyota Innova Crysta 2.8 GX AT,7
Hyundai Santa Fe 4x4 AT,7
Honda City i-VTEC V,7
Hyundai i20 1.2 Magna Executive,7
Hyundai i20 Sportz 1.4 CRDi,7
Toyota Innova 2.5 Z Diesel 7 Seater,7
Honda City i VTEC V,7
BMW X1 sDrive20d,7
Hyundai Grand i10 CRDi Era,7
Maruti Ciaz 1.3 Alpha,7
Skoda Rapid Leisure 1.6 TDI MT,7
Hyundai Accent CRDi,7
Volkswagen Polo GT 1.5 TDI,7
Honda Jazz 1.2 VX i VTEC,7
Hyundai i10 Era,6
Hyundai Tucson 2.0 e-VGT 2WD AT GLS,6
Toyota Innova Crysta 2.4 ZX MT,6
Maruti Omni MPI CARGO BSIII W/ IMMOBILISER,6
Maruti Swift VXI BSIV,6
Hyundai Grand i10 Magna,6
Hyundai Verna CRDi 1.6 SX,6
Hyundai i20 1.2 Sportz,6
Mercedes-Benz GLE 350d,6
Mercedes-Benz New C-Class C 220 CDI CLASSIC,6
Maruti Ritz ZDi,6
Hyundai Creta 1.6 CRDi SX,6
Maruti A-Star Vxi,6
Renault Duster 110PS Diesel RXZ Option,6
Fiat Grande Punto 1.3 Emotion Pack (Diesel),6
BMW X3 xDrive30d M Sport,6
Hyundai i10 Sportz,6
Toyota Innova 2.5 G4 Diesel 7-seater,6
Maruti Zen VXI BSII,6
Mahindra Scorpio VLX 2.2 mHawk Airbag BSIV,6
Tata Zest Quadrajet 1.3 75PS XE,6
Ford EcoSport 1.0 Ecoboost Titanium Plus,6
Maruti Swift Dzire ZDI,6
Maruti Alto 800 LXI,6
Honda City 1.5 S MT,6
Audi Q7 3.0 TDI Quattro Technology,6
Skoda Laura 1.9 TDI AT Ambiente,6
Hyundai Verna 1.6 SX VTVT (O),6
Honda City 1.5 V AT,6
Hyundai i20 Magna Optional 1.4 CRDi,6
Hyundai i20 Sportz AT 1.4,6
Volkswagen Vento Diesel Highline,6
Honda City i VTEC VX,6
BMW 5 Series 2003-2012 520d,6
Maruti Wagon R LXI Minor,6
Honda Jazz VX,6
Volkswagen Jetta 2007-2011 2.0 TDI Comfortline,6
Hyundai i10 Magna 1.2 iTech SE,6
Audi A6 2011-2015 2.0 TDI Technology,6
Volkswagen Polo Petrol Trendline 1.2L,5
Maruti Alto K10 LXI,5
Honda City i-VTEC CVT ZX,5
Tata Indigo LX,5
Mercedes-Benz GLA Class 200 CDI SPORT,5
Maruti Celerio VXI AT,5
Mercedes-Benz GLE 250d,5
Land Rover Range Rover HSE Dynamic,5
Volkswagen Vento Diesel Trendline,5
Maruti Omni 8 Seater BSIV,5
Honda Brio 1.2 VX MT,5
Tata Sumo Delux,5
Tata Indica Vista Aura 1.3 Quadrajet,5
Tata Indigo LS Dicor,5
Maruti Ertiga Paseo VXI,5
Honda Accord 2.4 A/T,5
Maruti Swift Dzire VDi,5
Ford Fiesta EXi 1.4 TDCi Ltd,5
Honda City ZX GXi,5
BMW 6 Series 640d Gran Coupe,5
Audi Q7 45 TDI Quattro Technology,5
Maruti Zen Estilo LXI Green (CNG),5
Hyundai i20 1.4 CRDi Asta,5
Hyundai i10 Sportz AT,5
Volkswagen Polo Petrol Comfortline 1.2L,5
Toyota Corolla H4,5
Tata Manza ELAN Quadrajet BS IV,5
Skoda Octavia Ambition Plus 2.0 TDI AT,5
Maruti Vitara Brezza LDi,5
Honda City 1.5 V MT,5
Tata Indica Vista Aqua 1.3 Quadrajet,5
Hyundai EON D Lite Plus,5
Tata Manza Club Class Quadrajet90 LS,5
Skoda Octavia RS,5
Chevrolet Spark 1.0 LS,5
Jaguar XF 2.0 Diesel Portfolio,5
Honda CR-V RVi MT,5
Skoda Superb L&K 1.8 TSI AT,5
Maruti Swift Dzire VXi AT,5
Maruti Swift Dzire Tour LDI,5
Ford Fiesta Classic 1.4 Duratorq CLXI,5
Maruti Zen LX,5
Mini Clubman Cooper S,5
Toyota Etios GD,5
Maruti Alto 800 2016-2019 LXI,5
Maruti Alto VXi,5
BMW X5 3.0d,5
Nissan Teana XV,5
Hyundai Grand i10 AT Asta,5
Audi Q7 3.0 TDI Quattro Premium Plus,5
Mercedes-Benz GLA Class 200 CDI,5
Maruti 800 AC,5
Toyota Corolla Altis D-4D GL,5
Mercedes-Benz New C-Class 220,5
Honda BRV i-VTEC V CVT,5
Hyundai Xcent 1.1 CRDi Base,5
Mercedes-Benz E-Class 2009-2013 E250 CDI Avantgarde,5
Mercedes-Benz E-Class 2015-2017 E250 Edition E,5
Honda City i VTEC VX Option,5
Hyundai Verna Transform VTVT,5
Jaguar XE Portfolio,5
Honda Amaze S i-Vtech,5
Mini Cooper Convertible 1.6,5
Mercedes-Benz S Class 2005 2013 S 350 CDI,5
Maruti Ritz LDi,5
BMW 3 Series 320d Sedan,5
Tata Xenon XT EX 4X2,5
Audi A3 35 TDI Attraction,5
Mercedes-Benz GL-Class 2007 2012 350 CDI Luxury,5
Mitsubishi Pajero Sport 4X2 AT DualTone BlackTop,5
Maruti Alto LX,5
Land Rover Range Rover 2.2L Prestige,5
Hyundai Verna 1.6 SX VTVT,5
BMW 5 Series 525d Sedan,5
Jaguar XF Diesel,5
Audi Q3 35 TDI Quattro Premium,5
Mercedes-Benz New C-Class 220 CDI AT,5
Mahindra Scorpio S10 4WD,5
Honda BR-V i-VTEC S MT,5
Volvo S80 2006-2013 D5,5
Hyundai Accent GLE,5
Hyundai i20 Active SX Petrol,5
Mercedes-Benz GLC 43 AMG Coupe,5
Hyundai Grand i10 SportZ Edition,5
Honda City 1.5 EXI S,5
Audi A6 35 TFSI Matrix,5
Volkswagen Jetta 2007-2011 1.9 L TDI,5
Hyundai Creta 1.6 SX Plus Dual Tone Petrol,5
Toyota Etios VD,5
Maruti Baleno Alpha Automatic,5
Skoda Laura Ambiente 2.0 TDI CR AT,5
Hyundai EON Era Plus,5
Renault Captur 1.5 Diesel RXL,5
BMW 5 Series 2003-2012 GT 530d LE,5
Volvo V40 D3,5
Maruti Wagon R LXI BSII,5
Maruti Eeco 5 STR With AC Plus HTR CNG,4
Chevrolet Enjoy 1.4 LS 8,4
Mahindra Bolero ZLX,4
Hyundai Santro GLS I - Euro I,4
Hyundai EON D Lite,4
Hyundai Creta 1.6 SX Plus Petrol Automatic,4
Volkswagen Vento 1.6 Comfortline,4
Honda Civic 2006-2010 1.8 S AT,4
Hyundai i20 1.2 Asta Option,4
Audi Q5 30 TDI quattro Premium Plus,4
Maruti Ritz VXi,4
Mitsubishi Cedia Sports,4
Maruti Celerio LDi,4
Maruti S-Cross Delta DDiS 200 SH,4
Audi Q3 35 TDI Quattro Premium Plus,4
Audi Q7 4.2 TDI Quattro Technology,4
Hyundai i20 2015-2017 Asta 1.2,4
Renault Duster 110PS Diesel RxL,4
Hyundai Xcent 1.1 CRDi S Celebration Edition,4
Ford Ecosport 1.5 DV5 MT Titanium,4
Hyundai Grand i10 CRDi Magna,4
Tata Manza Aqua Quadrajet BS IV,4
Hyundai Santro Xing GLS,4
Maruti Ciaz 1.3 S,4
Toyota Fortuner 4x4 MT TRD Sportivo,4
Ford Fiesta 1.6 SXI ABS Duratec,4
Mercedes-Benz E-Class E 220 d,4
Mercedes-Benz New C-Class 220 CDI MT,4
Skoda Yeti Ambition 4X2,4
Ford Figo 2015-2019 1.2P Titanium MT,4
Skoda Octavia Ambition 1.4 TSI MT,4
Renault Duster 85PS Diesel RxL Option,4
Land Rover Range Rover Evoque 2.0 TD4 Pure,4
Ford Endeavour Hurricane Limited Edition,4
Toyota Fortuner 4x4 MT,4
Nissan Micra Diesel XV Premium,4
BMW 5 Series 2003-2012 523i,4
Mercedes-Benz GLS 350d 4MATIC,4
Honda CR-V 2.4L 4WD AT,4
Hyundai Creta 1.6 CRDi AT SX Plus,4
Mercedes-Benz A Class A200 CDI Sport,4
Maruti Ertiga VXI,4
Skoda Octavia Classic 1.9 TDI MT,4
Honda Amaze VX i-Vtech,4
Maruti Zen LXi BSII,4
Maruti SX4 ZXI MT BSIV,4
Toyota Camry A/T,4
Chevrolet Beat LS,4
Toyota Fortuner 4x4 AT,4
Maruti Swift Vdi BSIII,4
Honda Mobilio S i VTEC,4
Mahindra XUV500 AT W8 FWD,4
Skoda Fabia 1.6 MPI Elegance,4
Mahindra Scorpio 1.99 S8,4
Skoda Rapid 1.6 TDI Ambition,4
Renault Duster 110PS Diesel RxZ,4
Toyota Etios G,4
Hyundai Creta 1.6 SX,4
Maruti Celerio VXI,4
Audi A6 2011-2015 35 TDI Technology,4
Mercedes-Benz E-Class 280 CDI,4
Maruti Swift VXI,4
Fiat Linea T Jet,4
Maruti Ertiga ZXI,4
BMW 3 Series 320i Sedan,4
Hyundai Santa Fe 4X4,4
Tata Indigo LS,4
Mercedes-Benz E-Class 2009-2013 E 250 Elegance,4
Maruti Swift Dzire LDi,4
Honda City i VTEC CVT VX,4
Honda Amaze VX O i VTEC,4
Chevrolet Enjoy TCDi LTZ 7 Seater,4
Mercedes-Benz New C-Class Progressive C 200,4
Maruti SX4 ZXI AT Leather,4
BMW X1 sDrive 20d xLine,4
Maruti Ciaz RS ZDi Plus SHVS,4
Maruti Swift Dzire VXi,4
Mahindra XUV500 W6 2WD,4
Honda Civic 2006-2010 1.8 S MT,4
Toyota Etios Liva GD,4
Audi TT 2.0 TFSI,4
Skoda Rapid 1.5 TDI Style,4
Volkswagen Polo 1.5 TDI Highline,4
Skoda Laura 1.9 TDI AT Elegance,4
Mahindra Renault Logan 1.5 DLE Diesel,4
Honda Jazz 1.5 S i DTEC,4
Jaguar XF 2.2 Litre Luxury,4
Maruti Swift Dzire VDI,4
Jeep Compass 2.0 Limited,4
Toyota Corolla Altis 1.8 Sport,4
Maruti Swift ZXI,4
Ford Ikon 1.3 LXi NXt,4
Mahindra Bolero VLX CRDe,4
Honda City i DTEC VX Option,4
Chevrolet Sail Hatchback 1.2 LS,4
Hyundai i20 1.2 Spotz,4
BMW X1 sDrive 20d Sportline,4
BMW X1 sDrive 20d Exclusive,4
Toyota Fortuner 4x2 AT,4
Mercedes-Benz S Class 2005 2013 S 350 L,4
Mahindra Quanto C2,4
BMW X5 2014-2019 xDrive 30d Design Pure Experience 7 Seater,4
Maruti Swift LDI Optional,4
Mitsubishi Pajero 2.8 SFX BSIV Dual Tone,4
Jaguar XF 2.2 Litre Executive,4
Skoda Octavia Ambition 2.0 TDI AT,4
Toyota Corolla Altis VL AT,4
Maruti Omni 8 Seater BSII,3
Mercedes-Benz GLC 220d 4MATIC Style,3
Volkswagen Vento 1.5 TDI Highline AT,3
Mahindra XUV500 W10 2WD,3
Nissan Terrano XL 85 PS,3
Hyundai Verna 1.6 SX CRDi (O),3
BMW 5 Series 2013-2017 530d M Sport,3
Mahindra Scorpio S4 Plus,3
Hyundai Verna 1.6 CRDi SX,3
Chevrolet Aveo U-VA 1.2 LT,3
Mahindra Bolero ZLX BSIII,3
Hyundai Xcent 1.2 Kappa S,3
Maruti Vitara Brezza ZDi,3
BMW 3 Series 320d Prestige,3
Hyundai EON Sportz,3
Honda Accord 2.4 MT,3
Mahindra Xylo E8,3
Honda City V MT,3
Mahindra Bolero DI BSII,3
Maruti Esteem Vxi - BSIII,3
Hyundai Santro LS zipPlus,3
Mini Cooper 5 DOOR D,3
Hyundai i20 Sportz Option,3
Tata Safari Storme VX Varicor 400,3
Honda BR-V i-DTEC VX MT,3
Volkswagen Jetta 2013-2015 2.0L TDI Highline,3
Hyundai Xcent 1.2 Kappa S Option,3
Maruti Ignis 1.2 Alpha,3
BMW 5 Series 2013-2017 520d Luxury Line,3
Ford Ikon 1.3 CLXi,3
Hyundai Verna 1.6 CRDI,3
BMW 3 Series 320d Highline,3
Mercedes-Benz E-Class 2009-2013 E200 CGI Blue Efficiency,3
Chevrolet Beat Option Pack,3
Hyundai Santro Xing XP,3
Tata Indica DLS,3
Maruti Ciaz ZDi Plus SHVS,3
Mercedes-Benz New C-Class C 250 CDI Avantgarde,3
Toyota Fortuner 4x2 4 Speed AT,3
Jaguar XJ 2.0L Portfolio,3
Hyundai i20 1.4 Magna ABS,3
Toyota Corolla Executive (HE),3
Toyota Innova 2.5 ZX Diesel 7 Seater BSIII,3
Hyundai Grand i10 CRDi Sportz,3
Volkswagen Vento IPL II Petrol Highline AT,3
Toyota Innova 2.5 VX (Diesel) 7 Seater BS IV,3
Hyundai Verna CRDi SX,3
Honda City i VTEC S,3
Maruti Ciaz ZXi,3
Nissan Sunny XV CVT,3
Mercedes-Benz New C-Class C 220 CDI Elegance AT,3
Hyundai i10 Magna Optional 1.1L,3
Maruti Ciaz VDI SHVS,3
Ford Ikon 1.3 Flair,3
Volkswagen Polo 1.2 MPI Highline,3
Honda Jazz 1.2 V i VTEC,3
Honda Amaze EX i-Dtech,3
Skoda Superb 1.8 TSI MT,3
Maruti Vitara Brezza LDi Option,3
Hyundai i20 Asta,3
Maruti Alto K10 VXI AGS,3
Mercedes-Benz SLK-Class SLK 350,3
Ford EcoSport 1.5 TDCi Titanium,3
Volkswagen Passat Highline DSG,3
Chevrolet Aveo 1.4,3
Maruti Ritz LXi,3
Land Rover Freelander 2 SE,3
Hyundai Grand i10 Asta,3
Ford Endeavour 3.2 Trend AT 4X4,3
Audi Q5 2008-2012 2.0 TDI,3
Hyundai Verna 1.6 VTVT,3
Mercedes-Benz E-Class 2015-2017 E250 CDI Avantgarde,3
Mercedes-Benz M-Class ML 350 4Matic,3
Maruti Swift Dzire ZXi,3
Honda City 1.3 EXI S,3
BMW X5 xDrive 30d Design Pure Experience 5 Seater,3
Hyundai Xcent 1.2 Kappa SX Option,3
Maruti Dzire AMT ZXI Plus,3
BMW 3 Series 320d Corporate Edition,3
Mini Cooper S,3
Nissan Terrano XV Premium 110 PS,3
BMW 3 Series 320d Luxury Plus,3
Maruti Swift Dzire VXI,3
Skoda Yeti Elegance 4X2,3
Ford EcoSport 1.5 Ti VCT AT Titanium,3
Maruti S Cross DDiS 200 Sigma Option,3
Hyundai Grand i10 1.2 CRDi Magna,3
Maruti Baleno Zeta 1.3,3
Tata Safari Storme 2012-2015 LX,3
Hyundai Accent GLS,3
Maruti Swift LDI SP Limited Edition,3
Maruti Celerio VXI AMT,3
Volkswagen Vento Petrol Highline,3
Volkswagen Jetta 2007-2011 1.9 Highline TDI,3
Tata Indica V2 DLS,3
Land Rover Range Rover 3.0 D,3
Honda City i-VTEC CVT VX,3
Chevrolet Cruze LTZ,3
Tata Nano Lx BSIV,3
Ford Figo Titanium Diesel,3
Fiat Linea Emotion,3
Ford Figo Aspire 1.2 Ti-VCT Trend,3
Maruti Baleno LXI,3
Mahindra Scorpio 2.6 DX,3
Chevrolet Cruze LTZ AT,3
Toyota Innova 2.5 V Diesel 8-seater,3
Toyota Innova 2.5 GX (Diesel) 8 Seater BS IV,3
Ford Fiesta 1.4 Duratorq ZXI,3
Mercedes-Benz A Class A180 CDI,3
Mercedes-Benz E-Class 2009-2013 E 220 CDI Avantgarde,3
Ford EcoSport 1.5 Ti VCT MT Titanium BE,3
Renault Koleos 2.0 Diesel,3
Maruti Omni E 8 Str STD,3
Ford Endeavour XLT TDCi 4X2,3
Hyundai i20 Magna 1.2,3
Mahindra XUV500 W9 AT,3
Maruti SX4 S Cross DDiS 200 Zeta,3
Ford Endeavour 3.2 Titanium AT 4X4,3
Honda City 1.5 V MT Sunroof,3
Honda Amaze VX Diesel,3
Honda Mobilio S i DTEC,3
Toyota Qualis FS B2,3
BMW 5 Series 2003-2012 530d Highline,3
BMW 3 Series 320d M Sport,3
Chevrolet Aveo 1.4 LT ABS BSIV,3
Mercedes-Benz E-Class 2009-2013 E250 CDI Elegance,3
Volkswagen Ameo 1.5 TDI Highline,3
Toyota Etios Liva G,3
Hyundai i20 1.4 Asta,3
Maruti Wagon R LXI Optional,3
Hyundai i20 1.4 Asta Option,3
Volkswagen Polo GT TSI,3
Mahindra Xylo H4,3
Maruti Alto Green LXi (CNG),3
Skoda Octavia Elegance 2.0 TDI AT,3
Audi A6 3.0 TDI quattro,3
Hyundai Verna 1.6 CRDi EX AT,3
Hyundai Santro Xing GL Plus,3
Audi A4 2.0 TDI,3
Skoda Laura 1.9 TDI MT Ambiente,3
Honda CR-V 2.0L 2WD AT,3
Honda Mobilio RS i DTEC,3
Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,3
Mahindra Bolero VLX BS IV,3
Volkswagen Vento 1.5 TDI Comfortline,3
Maruti Zen LXi - BS III,3
Mercedes-Benz E-Class Facelift,3
Hyundai Xcent 1.2 CRDi S,3
Honda City i DTEC VX,3
Renault KWID 1.0 RXT Optional,3
Maruti Swift DDiS ZDI Plus,3
Maruti Celerio VXI Optional AMT,3
Maruti Dzire VXI,3
Maruti Grand Vitara AT,3
Audi TT 40 TFSI,3
Mercedes-Benz New C-Class C 200 CGI,3
Nissan Sunny 2011-2014 Diesel XV,3
Maruti Swift ZDI,3
Hyundai Accent Executive CNG,3
Mahindra Scorpio LX 2.6 Turbo,3
Datsun redi-GO T Option,3
Toyota Camry Hybrid,3
Honda City i DTec V,3
Volkswagen Jetta 2012-2014 2.0L TDI Trendline,3
Audi A6 2011-2015 2.0 TDI,3
Maruti Swift Dzire Vdi BSIV,3
Maruti Eeco 7 Seater Standard,3
Audi Q5 30 TDI quattro Premium,3
Audi Q3 2.0 TDI,3
Smart Fortwo CDI AT,3
Tata Sumo DX,3
Tata Indigo eCS eLX BS IV,3
Volkswagen Vento TSI,3
Mitsubishi Outlander 2.4,3
Porsche Cayman 2009-2012 S,3
Skoda Fabia 1.2 MPI Ambiente Petrol,3
Maruti Zen Estilo 1.1 LXI BSIII,3
Maruti Ciaz 1.4 Delta,3
Mercedes-Benz New C-Class C 200 Avantgarde Edition C,3
Maruti Wagon R LXI LPG BSIV,3
Volkswagen Polo Petrol Highline 1.2L,2
Hyundai Creta 1.6 SX Plus Diesel,2
Jeep Compass 2.0 Limited 4X4,2
Land Rover Range Rover Evoque 2.0 TD4 HSE Dynamic,2
Maruti Baleno Alpha Diesel,2
Maruti Ciaz ZDi SHVS,2
Maruti SX4 Vxi BSIII,2
Hyundai Elantra CRDi SX,2
Volkswagen Ameo 1.2 MPI Comfortline,2
Mahindra KUV 100 mFALCON D75 K6,2
Maruti Baleno Delta 1.2,2
Honda Jazz VX Diesel,2
Hyundai i20 1.2 Asta,2
Hyundai i20 Sportz Diesel,2
Hyundai Xcent 1.2 Kappa Base,2
Maruti Alto 800 VXI,2
Mercedes-Benz CLA 200 CDI Sport,2
Skoda Rapid 1.5 TDI AT Ambition,2
Hyundai Accent GLS 1.6,2
Ford Endeavour 2.2 Trend AT 4X2,2
Chevrolet Beat Diesel PS,2
Honda Civic 2010-2013 1.8 V MT,2
Skoda Rapid 1.6 MPI Ambition Plus,2
Maruti Baleno Vxi - BSIII,2
Audi Q3 2012-2015 2.0 TDI Quattro Premium Plus,2
Maruti Wagon R LXI DUO BSIII,2
Volvo XC60 D5,2
Honda Jazz 1.5 VX i DTEC,2
Maruti Wagon R VXI Minor,2
Mercedes-Benz A Class A180 Sport,2
Hyundai Santro Xing GL,2
Maruti Swift Dzire AMT ZDI,2
Nissan Sunny 2011-2014 XV Special Edition,2
Maruti A-Star Lxi,2
Renault KWID RXT Optional,2
